year,article_count,avg_tone,Temperature_Anomaly,CO2
1880,68.0,0.2570731150361493,-17.0,325.68
1881,68.0,0.2570731150361493,-9.0,325.68
1882,68.0,0.2570731150361493,-11.0,325.68
1883,68.0,0.2570731150361493,-18.0,325.68
1884,68.0,0.2570731150361493,-29.0,325.68
1885,68.0,0.2570731150361493,-34.0,325.68
1886,68.0,0.2570731150361493,-32.0,325.68
1887,68.0,0.2570731150361493,-37.0,325.68
1888,68.0,0.2570731150361493,-18.0,325.68
1889,68.0,0.2570731150361493,-11.0,325.68
1890,68.0,0.2570731150361493,-36.0,325.68
1891,68.0,0.2570731150361493,-23.0,325.68
1892,68.0,0.2570731150361493,-28.0,325.68
1893,68.0,0.2570731150361493,-32.0,325.68
1894,68.0,0.2570731150361493,-31.0,325.68
1895,68.0,0.2570731150361493,-23.0,325.68
1896,68.0,0.2570731150361493,-12.0,325.68
1897,68.0,0.2570731150361493,-12.0,325.68
1898,68.0,0.2570731150361493,-28.0,325.68
1899,68.0,0.2570731150361493,-19.0,325.68
1900,68.0,0.2570731150361493,-9.0,325.68
1901,68.0,0.2570731150361493,-16.0,325.68
1902,68.0,0.2570731150361493,-29.0,325.68
1903,68.0,0.2570731150361493,-38.0,325.68
1904,68.0,0.2570731150361493,-48.0,325.68
1905,68.0,0.2570731150361493,-27.0,325.68
1906,68.0,0.2570731150361493,-23.0,325.68
1907,68.0,0.2570731150361493,-40.0,325.68
1908,68.0,0.2570731150361493,-44.0,325.68
1909,68.0,0.2570731150361493,-50.0,325.68
1910,68.0,0.2570731150361493,-45.0,325.68
1911,68.0,0.2570731150361493,-45.0,325.68
1912,68.0,0.2570731150361493,-37.0,325.68
1913,68.0,0.2570731150361493,-36.0,325.68
1914,68.0,0.2570731150361493,-16.0,325.68
1915,68.0,0.2570731150361493,-15.0,325.68
1916,68.0,0.2570731150361493,-37.0,325.68
1917,68.0,0.2570731150361493,-47.0,325.68
1918,68.0,0.2570731150361493,-31.0,325.68
1919,68.0,0.2570731150361493,-29.0,325.68
1920,68.0,0.2570731150361493,-28.0,325.68
1921,68.0,0.2570731150361493,-20.0,325.68
1922,68.0,0.2570731150361493,-29.0,325.68
1923,68.0,0.2570731150361493,-27.0,325.68
1924,68.0,0.2570731150361493,-28.0,325.68
1925,68.0,0.2570731150361493,-23.0,325.68
1926,68.0,0.2570731150361493,-11.0,325.68
1927,68.0,0.2570731150361493,-22.0,325.68
1928,68.0,0.2570731150361493,-20.0,325.68
1929,68.0,0.2570731150361493,-37.0,325.68
1930,68.0,0.2570731150361493,-16.0,325.68
1931,68.0,0.2570731150361493,-10.0,325.68
1932,68.0,0.2570731150361493,-16.0,325.68
1933,68.0,0.2570731150361493,-29.0,325.68
1934,68.0,0.2570731150361493,-13.0,325.68
1935,68.0,0.2570731150361493,-20.0,325.68
1936,68.0,0.2570731150361493,-15.0,325.68
1937,68.0,0.2570731150361493,-3.0,325.68
1938,68.0,0.2570731150361493,-1.0,325.68
1939,68.0,0.2570731150361493,-3.0,325.68
1940,68.0,0.2570731150361493,12.0,325.68
1941,68.0,0.2570731150361493,18.0,325.68
1942,68.0,0.2570731150361493,6.0,325.68
1943,68.0,0.2570731150361493,8.0,325.68
1944,68.0,0.2570731150361493,20.0,325.68
1945,68.0,0.2570731150361493,9.0,325.68
1946,68.0,0.2570731150361493,-8.0,325.68
1947,68.0,0.2570731150361493,-3.0,325.68
1948,68.0,0.2570731150361493,-11.0,325.68
1949,68.0,0.2570731150361493,-11.0,325.68
1950,68.0,0.2570731150361493,-17.0,325.68
1951,68.0,0.2570731150361493,-7.0,325.68
1952,68.0,0.2570731150361493,1.0,325.68
1953,68.0,0.2570731150361493,8.0,325.68
1954,68.0,0.2570731150361493,-13.0,325.68
1955,68.0,0.2570731150361493,-14.0,325.68
1956,68.0,0.2570731150361493,-19.0,325.68
1957,68.0,0.2570731150361493,5.0,325.68
1958,68.0,0.2570731150361493,6.0,325.68
1959,68.0,0.2570731150361493,3.0,325.68
1960,68.0,0.2570731150361493,-3.0,325.68
1961,68.0,0.2570731150361493,6.0,325.68
1962,68.0,0.2570731150361493,3.0,325.68
1963,68.0,0.2570731150361493,5.0,325.68
1964,68.0,0.2570731150361493,-20.0,325.68
1965,68.0,0.2570731150361493,-11.0,325.68
1966,68.0,0.2570731150361493,-6.0,325.68
1967,68.0,0.2570731150361493,-2.0,325.68
1968,68.0,0.2570731150361493,-8.0,325.68
1969,68.0,0.2570731150361493,5.0,325.68
1970,68.0,0.2570731150361493,3.0,325.68
1971,68.0,0.2570731150361493,-8.0,326.32
1972,68.0,0.2570731150361493,1.0,327.46
1973,68.0,0.2570731150361493,16.0,329.68
1974,68.0,0.2570731150361493,-7.0,330.19
1975,68.0,0.2570731150361493,-1.0,331.13
1976,68.0,0.2570731150361493,-10.0,332.03
1977,68.0,0.2570731150361493,18.0,333.84
1978,68.0,0.2570731150361493,7.0,335.41
1979,68.0,0.2570731150361493,16.0,336.84
1980,68.0,0.2570731150361493,26.0,338.76
1981,68.0,0.2570731150361493,32.0,340.12
1982,68.0,0.2570731150361493,14.0,341.48
1983,68.0,0.2570731150361493,31.0,343.15
1984,68.0,0.2570731150361493,16.0,344.87
1985,68.0,0.2570731150361493,12.0,346.35
1986,68.0,0.2570731150361493,18.0,347.61
1987,68.0,0.2570731150361493,32.0,349.31
1988,68.0,0.2570731150361493,39.0,351.69
1989,68.0,0.2570731150361493,27.0,353.2
1990,68.0,0.2570731150361493,45.0,354.45
1991,68.0,0.2570731150361493,41.0,355.7
1992,68.0,0.2570731150361493,22.0,356.54
1993,68.0,0.2570731150361493,23.0,357.21
1994,68.0,0.2570731150361493,31.0,358.96
1995,68.0,0.2570731150361493,44.0,360.97
1996,68.0,0.2570731150361493,33.0,362.74
1997,68.0,0.2570731150361493,46.0,363.88
1998,68.0,0.2570731150361493,61.0,366.84
1999,68.0,0.2570731150361493,38.0,368.54
2000,68.0,0.2570731150361493,39.0,369.71
2001,68.0,0.2570731150361493,53.0,371.32
2002,68.0,0.2570731150361493,63.0,373.45
2003,68.0,0.2570731150361493,62.0,375.98
2004,68.0,0.2570731150361493,53.0,377.7
2005,68.0,0.2570731150361493,68.0,379.98
2006,68.0,0.2570731150361493,64.0,382.09
2007,68.0,0.2570731150361493,66.0,384.02
2008,68.0,0.2570731150361493,54.0,385.83
2009,68.0,0.2570731150361493,66.0,387.64
2010,68.0,0.2570731150361493,73.0,390.1
2011,68.0,0.2570731150361493,61.0,391.85
2012,68.0,0.2570731150361493,65.0,393.53625
2013,68.0,0.2570731150361493,68.0,393.53625
2014,68.0,0.2570731150361493,75.0,393.53625
2015,68.0,0.2570731150361493,90.0,393.53625
2016,68.0,0.2570731150361493,101.0,393.53625
2017,68.0,0.2570731150361493,92.0,393.53625
2018,68.0,0.2570731150361493,85.0,393.53625
2019,68.0,0.2570731150361493,98.0,393.53625
2020,68.0,0.2570731150361493,101.0,393.53625
2021,68.0,0.2570731150361493,85.0,393.53625
2022,68.0,0.2570731150361493,89.0,393.53625
2023,68.0,0.2570731150361493,107.5,393.53625
2024,68.0,0.2570731150361493,107.5,393.53625
2025,68.0,0.2570731150361493,107.5,393.53625
